ID,GOLDEN,CELLO2.5,LocTree2,MultiLoc2,WoLF PSORT,YLoc
P82970,NUC,NUC,NUC,CYT,NUC,NUC
P20823,NUC,NUC,NUC,CYT,NUC,NUC
P31942,NUC,NUC,NUC,CYT,CYT,CYT
Q1KMD3,NUC,NUC,CYT,CYT,NUC,NUC
Q9BUJ2,NUC,NUC,NUC,CYT,NUC,NUC
P61978,NUC,NUC,CYT,NUC,NUC,NUC
P52272,NUC,NUC,NUC,CYT,CYT,CYT
Q8IX15,NUC,NUC,NUC,CYT,NUC,NUC
P35367,MEM,MEM,MEM,GLG,MEM,MEM
O43719,NUC,NUC,NUC,NUC,NUC,NUC
P19367,MIT,CYT,CYT,CYT,CYT,CYT
P07099,ERE,CYT,CYT,ERE,ERE,LYS
Q9H9L3,NUC,NUC,CYT,NUC,NUC,NUC
Q8IU81,NUC,NUC,NUC,CYT,CYT,CYT
Q9H1B7,NUC,NUC,NUC,CYT,MIT,NUC
Q9Y2F5,NUC,NUC,NUC,CYT,NUC,NUC
Q14197,MIT,NUC,MIT,MIT,MIT,MIT
P51553,MIT,MIT,MIT,MIT,MIT,MIT
P05198,CYT,CYT,NUC,CYT,CYT,NUC
P46199,MIT,MIT,MIT,MIT,MIT,MIT
Q9H2K0,MIT,NUC,NUC,MIT,MIT,NUC
P06730,CYT,NUC,NUC,CYT,CYT,CYT
P09914,CYT,CYT,CYT,CYT,CYT,CYT
Q96FT9,CYT,NUC,NUC,CYT,CYT,NUC
Q969P0,MEM,MIT,MEM,ERE,EXC,MEM
Q9UBC1,NUC,NUC,CYT,NUC,NUC,NUC
Q70UQ0,ERE,NUC,CYT,ERE,MEM,NUC
Q9UKS7,NUC,NUC,NUC,CYT,NUC,NUC
Q9H2S9,NUC,NUC,NUC,CYT,NUC,NUC
Q9H5V7,NUC,NUC,NUC,CYT,NUC,NUC
P40189,MEM,EXC,EXC,MEM,PEX,MEM
Q9NV31,NUC,MIT,CYT,CYT,CYT,CYT
Q9C086,NUC,NUC,NUC,NUC,NUC,NUC
Q6PI98,NUC,MIT,NUC,MIT,MIT,NUC
Q8NBZ0,NUC,NUC,NUC,CYT,NUC,NUC
Q9UK53,NUC,NUC,NUC,NUC,NUC,NUC
Q9H160,NUC,NUC,NUC,NUC,EXC,NUC
Q96CB8,NUC,NUC,NUC,CYT,NUC,NUC
Q9UL03,NUC,NUC,NUC,CYT,NUC,CYT
Q75QN2,NUC,NUC,NUC,CYT,CYT,CYT
Q9NV88,NUC,NUC,CYT,CYT,NUC,GLG
Q8NFU5,NUC,NUC,CYT,CYT,CYT,CYT
Q9H2U2,MIT,CYT,MIT,CYT,MIT,MIT
Q15181,CYT,CYT,CYT,CYT,CYT,CYT
Q9NWZ3,CYT,CYT,CYT,CYT,MIT,CYT
Q02556,NUC,NUC,NUC,CYT,NUC,CYT
Q9Y4H2,CYT,NUC,NUC,CYT,NUC,NUC
P26006,MEM,MEM,MEM,ERE,MEM,MEM
P23229,MEM,NUC,MEM,ERE,PEX,MEM
Q9BY32,CYT,CYT,CYT,CYT,CYT,CYT
Q15811,MEM,NUC,NUC,CYT,CYT,CYT
P26440,MIT,MIT,MIT,MIT,MIT,MIT
Q96ST2,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y624,MEM,MEM,MEM,MEM,EXC,MEM
Q86VZ6,NUC,NUC,NUC,NUC,NUC,NUC
Q15652,NUC,NUC,NUC,CYT,NUC,NUC
Q96AA8,GLG,CYT,CYT,CYT,CYT,NUC
Q15397,NUC,NUC,NUC,NUC,NUC,NUC
Q2KHM9,CYT,NUC,NUC,NUC,NUC,NUC
P35900,CYT,NUC,CYT,MIT,MIT,NUC
P04264,MEM,NUC,EXC,CYT,NUC,MIT
Q9UIJ7,MIT,MIT,NUC,MIT,MIT,MIT
P27144,MIT,MIT,NUC,MIT,MIT,MIT
Q9Y6K8,CYT,CYT,CYT,CYT,CYT,CYT
Q14678,MEM,NUC,CYT,CYT,NUC,CYT
Q9P2N6,NUC,NUC,NUC,NUC,NUC,NUC
O95251,NUC,NUC,NUC,NUC,NUC,NUC
Q7Z4H8,ERE,MIT,EXC,ERE,MIT,ERE
O60341,NUC,CYT,CYT,CYT,EXC,CYT
Q9Y2K7,NUC,NUC,NUC,NUC,NUC,NUC
Q7LBC6,NUC,NUC,NUC,NUC,NUC,NUC
O75164,NUC,NUC,NUC,NUC,NUC,CYT
O94953,NUC,NUC,NUC,CYT,NUC,NUC
Q9UGL1,NUC,NUC,NUC,CYT,NUC,NUC
O75525,NUC,NUC,NUC,PEX,CYT,NUC
P46013,NUC,NUC,MIT,MIT,MIT,NUC
P52732,CYT,NUC,CYT,CYT,NUC,CYT
B2CW77,NUC,NUC,NUC,CYT,NUC,NUC
P33176,CYT,NUC,CYT,CYT,CYT,CYT
Q9Y2U9,NUC,EXC,CYT,CYT,NUC,CYT
Q9BXK1,NUC,NUC,NUC,CYT,NUC,NUC
Q13887,NUC,NUC,NUC,CYT,NUC,NUC
Q13886,NUC,NUC,NUC,NUC,NUC,NUC
Q9UJP4,CYT,MIT,CYT,CYT,NUC,CYT
Q8IXQ5,NUC,CYT,CYT,CYT,NUC,CYT
P14618,CYT,CYT,MIT,CYT,CYT,CYT
O75676,NUC,CYT,CYT,CYT,NUC,CYT
O75449,CYT,NUC,NUC,CYT,NUC,CYT
Q9NVR5,CYT,NUC,CYT,CYT,NUC,NUC
Q16719,CYT,CYT,CYT,CYT,CYT,PEX
Q6P1M3,CYT,NUC,CYT,CYT,NUC,NUC
Q9H9P8,MIT,MIT,CYT,MIT,MIT,MIT
P83111,MIT,MIT,MIT,MIT,CYT,MIT
Q6GTX8,MEM,EXC,EXC,MEM,EXC,MEM
Q92615,CYT,NUC,NUC,CYT,NUC,NUC
Q4G0J3,NUC,NUC,NUC,NUC,NUC,NUC
O95232,NUC,NUC,NUC,NUC,NUC,NUC
Q8N3X6,NUC,NUC,NUC,CYT,NUC,NUC
P07195,CYT,CYT,CYT,CYT,CYT,CYT
O95751,NUC,NUC,NUC,EXC,EXC,EXC
Q8WVC0,NUC,NUC,NUC,CYT,NUC,NUC
O95202,MIT,MIT,NUC,MIT,MIT,MIT
Q9BXB1,MEM,MEM,MEM,MEM,MEM,MEM
Q9NUP9,MEM,CYT,CYT,CYT,CYT,CYT
Q5TKA1,NUC,NUC,NUC,CYT,NUC,NUC
Q13136,CYT,NUC,CYT,NUC,NUC,NUC
Q9Y468,NUC,NUC,NUC,NUC,NUC,NUC
Q03252,NUC,NUC,CYT,NUC,NUC,NUC
P36776,MIT,MIT,CYT,MIT,MIT,MIT
O95490,MEM,MEM,MEM,MEM,MEM,MEM
Q96CN5,CYT,CYT,CYT,CYT,CYT,NUC
Q5T3J3,NUC,NUC,NUC,NUC,NUC,NUC
Q969L4,NUC,CYT,NUC,CYT,CYT,CYT
P83369,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y333,NUC,NUC,NUC,CYT,CYT,CYT
Q86X29,MEM,MEM,NUC,CYT,NUC,MEM
Q0VGL1,LYS,MIT,CYT,CYT,EXC,CYT
P10253,LYS,LYS,EXC,LYS,EXC,LYS
Q9NX58,NUC,NUC,NUC,NUC,NUC,NUC
Q5VWZ2,CYT,MIT,CYT,MIT,CYT,MIT
Q9NQ48,CYT,CYT,CYT,CYT,CYT,NUC
P41279,CYT,CYT,CYT,CYT,CYT,CYT
Q16706,GLG,NUC,MIT,ERE,MEM,GLG
Q8IWC1,CYT,NUC,NUC,NUC,NUC,NUC
Q9BQ69,NUC,MIT,CYT,MIT,MIT,MIT
Q92585,NUC,NUC,NUC,CYT,NUC,NUC
Q96JK9,NUC,NUC,NUC,CYT,NUC,NUC
Q8IZL2,NUC,NUC,NUC,CYT,CYT,NUC
Q13495,NUC,NUC,NUC,CYT,NUC,NUC
Q5SRI9,GLG,MIT,MIT,ERE,EXC,GLG
P23368,MIT,MIT,CYT,MIT,MIT,MIT
Q9UPY8,CYT,CYT,NUC,CYT,CYT,CYT
Q96EH3,MIT,MIT,CYT,MIT,MIT,MIT
Q7Z434,MIT,NUC,NUC,CYT,CYT,CYT
P56270,NUC,NUC,NUC,CYT,NUC,EXC
Q9UIS9,NUC,NUC,NUC,CYT,NUC,NUC
Q9UBB5,NUC,NUC,NUC,NUC,NUC,NUC
Q6VMQ6,NUC,NUC,EXC,NUC,NUC,NUC
Q96RQ3,MIT,MIT,MIT,MIT,MIT,MIT
Q9HCC0,MIT,MIT,MIT,MIT,EXC,MIT
Q7L590,NUC,NUC,NUC,NUC,NUC,NUC
P49736,NUC,NUC,NUC,CYT,NUC,NUC
P33991,NUC,NUC,NUC,MIT,NUC,NUC
P33993,NUC,NUC,CYT,CYT,NUC,NUC
Q9UJA3,NUC,NUC,CYT,CYT,NUC,NUC
Q9BTE3,NUC,NUC,NUC,CYT,CYT,CYT
Q9ULC4,CYT,MIT,CYT,CYT,CYT,CYT
Q14676,NUC,NUC,EXC,CYT,NUC,NUC
P40926,MIT,MIT,CYT,MIT,MIT,MIT
Q9BV79,MIT,MIT,CYT,MIT,MIT,MIT
Q9BTT4,NUC,NUC,NUC,CYT,CYT,NUC
Q93074,NUC,NUC,NUC,CYT,MEM,NUC
A0JLT2,NUC,NUC,NUC,CYT,NUC,NUC
Q15648,NUC,NUC,EXC,NUC,NUC,NUC
Q71SY5,NUC,NUC,NUC,CYT,CYT,PEX
Q6P2C8,NUC,EXC,NUC,CYT,CYT,CYT
Q9NX70,NUC,NUC,NUC,CYT,EXC,NUC
Q02078,NUC,NUC,NUC,CYT,NUC,NUC
Q14814,NUC,NUC,NUC,CYT,NUC,NUC
O00470,NUC,NUC,EXC,CYT,NUC,NUC
O00255,NUC,NUC,NUC,ERE,MIT,GLG
Q14696,ERE,NUC,ERE,ERE,EXC,EXC
Q9HCE5,NUC,NUC,NUC,CYT,CYT,NUC
Q8IWI9,NUC,NUC,NUC,NUC,NUC,NUC
Q9BQP7,MIT,NUC,NUC,MIT,MIT,MIT
Q5JRA6,ERE,NUC,NUC,GLG,ERE,ERE
Q8N4Q1,MIT,NUC,NUC,CYT,EXC,NUC
Q5TGZ0,MIT,MIT,MIT,CYT,MIT,CYT
Q9NX63,MIT,NUC,MIT,NUC,CYT,NUC
Q16891,MIT,CYT,CYT,NUC,MIT,MIT
Q7Z3K6,NUC,NUC,NUC,CYT,NUC,NUC
Q8N183,MIT,MIT,MIT,CYT,CYT,NUC
Q8IUF8,NUC,CYT,NUC,CYT,NUC,CYT
Q9UNW1,ERE,MIT,EXC,ERE,MIT,MIT
Q96T58,NUC,NUC,NUC,NUC,NUC,NUC
Q8IXI2,MIT,NUC,MEM,CYT,CYT,CYT
Q9ULH7,NUC,NUC,NUC,CYT,NUC,NUC
P40692,NUC,CYT,CYT,CYT,NUC,CYT
Q9UHC1,NUC,NUC,NUC,CYT,NUC,CYT
Q96EY8,MIT,MIT,MIT,MIT,MIT,MIT
Q6ZRQ5,NUC,MEM,NUC,CYT,CYT,CYT
Q14149,NUC,NUC,CYT,NUC,MIT,MIT
Q8TE76,NUC,NUC,CYT,NUC,MIT,CYT
P53985,MEM,MEM,GLG,PEX,MEM,MEM
Q00325,MIT,MIT,MIT,MIT,NUC,MIT
P30307,NUC,NUC,NUC,NUC,NUC,CYT
O00566,NUC,NUC,NUC,CYT,NUC,NUC
Q10713,MIT,MIT,CYT,MIT,MIT,MIT
O75439,MIT,MIT,CYT,MIT,MIT,MIT
Q6WCQ1,CYT,NUC,CYT,NUC,NUC,NUC
P11717,LYS,EXC,EXC,LYS,MEM,MEM
P49959,NUC,NUC,NUC,CYT,CYT,NUC
Q6IN84,MIT,NUC,CYT,MIT,MIT,MIT
P33527,MEM,MEM,MEM,ERE,MEM,MEM
O95255,MEM,MEM,MEM,PEX,MEM,MEM
Q7L0Y3,MIT,NUC,NUC,MIT,MIT,MIT
O15091,MIT,MIT,CYT,MIT,CYT,GLG
O43482,NUC,EXC,NUC,MIT,NUC,MIT
Q8N5Y2,NUC,NUC,NUC,NUC,NUC,NUC
P43246,NUC,CYT,CYT,CYT,NUC,CYT
P52701,NUC,NUC,NUC,MIT,NUC,CYT
Q96DH6,CYT,MIT,CYT,CYT,NUC,PEX
Q68DK7,NUC,NUC,NUC,CYT,NUC,NUC
O94776,NUC,NUC,NUC,CYT,CYT,NUC
Q9BTC8,NUC,NUC,NUC,CYT,CYT,NUC
Q9Y6C9,MIT,MEM,MIT,MEM,EXC,PEX
Q14872,NUC,NUC,NUC,CYT,NUC,NUC
Q9Y483,NUC,NUC,NUC,NUC,NUC,NUC
Q15390,MIT,NUC,NUC,MIT,MIT,MIT
Q06455,NUC,NUC,CYT,CYT,MIT,NUC
O75648,MIT,CYT,CYT,MIT,EXC,MIT
Q13505,MIT,MIT,NUC,MIT,NUC,MIT
Q96NY9,NUC,NUC,NUC,MIT,NUC,MIT
P12524,NUC,NUC,NUC,CYT,NUC,NUC
P01106,NUC,NUC,NUC,NUC,NUC,NUC
Q9NPC7,NUC,NUC,NUC,NUC,NUC,NUC
O00159,MEM,NUC,CYT,CYT,CYT,CYT
Q13459,CYT,NUC,NUC,CYT,NUC,CYT
O14974,CYT,NUC,CYT,NUC,NUC,NUC
Q5VVJ2,NUC,NUC,NUC,CYT,NUC,NUC
Q147X3,CYT,NUC,CYT,CYT,CYT,CYT
Q9UK23,GLG,EXC,EXC,MEM,EXC,MEM
Q69YI7,NUC,NUC,NUC,CYT,NUC,NUC
Q8IVL1,NUC,NUC,NUC,NUC,NUC,CYT
O75376,NUC,NUC,NUC,CYT,NUC,NUC
Q9UHB4,CYT,NUC,CYT,CYT,NUC,CYT
P51970,MIT,MIT,MIT,CYT,EXC,CYT
O43674,MIT,MIT,MIT,PEX,MIT,MIT
Q9Y6M9,MIT,MIT,MIT,MIT,MIT,MIT
O95169,MIT,MIT,MIT,MIT,MIT,MIT
Q9NX14,MIT,MIT,MIT,PEX,MIT,MIT
Q9P032,MIT,MIT,MIT,CYT,CYT,NUC
P28331,MIT,MIT,CYT,MIT,MIT,MIT
O75306,MIT,MIT,MIT,MIT,MIT,MIT
O75489,MIT,MIT,MIT,MIT,MIT,MIT
O43181,MIT,MIT,MIT,MIT,MIT,MIT
O00217,MIT,MIT,MIT,MIT,MIT,MIT
Q15843,NUC,MIT,CYT,CYT,CYT,CYT
Q8TAT5,NUC,NUC,CYT,CYT,CYT,NUC
Q9H3P2,NUC,NUC,NUC,CYT,NUC,NUC
Q8WX92,NUC,CYT,NUC,CYT,NUC,CYT
Q8IXH7,NUC,CYT,NUC,CYT,CYT,CYT
Q6P4R8,NUC,NUC,EXC,NUC,NUC,NUC
Q9Y221,NUC,CYT,CYT,CYT,CYT,CYT
Q86WB0,NUC,NUC,NUC,CYT,NUC,CYT
Q6KC79,NUC,NUC,NUC,NUC,MEM,NUC
Q9NQR4,CYT,MIT,CYT,MIT,MIT,CYT
Q8N5F7,NUC,NUC,NUC,NUC,NUC,NUC
O15226,NUC,NUC,NUC,NUC,NUC,NUC
Q9NVX2,NUC,EXC,NUC,CYT,NUC,CYT
Q86UT6,MIT,MEM,NUC,MIT,MIT,MIT
Q13423,MIT,MIT,MIT,MIT,MEM,MIT
Q9NP64,NUC,NUC,NUC,NUC,NUC,NUC
Q9BZE4,NUC,NUC,NUC,NUC,CYT,NUC
Q13823,NUC,NUC,NUC,NUC,NUC,NUC
Q9BSC4,NUC,NUC,NUC,CYT,NUC,NUC
Q9H8H0,NUC,CYT,NUC,CYT,CYT,CYT
O94818,NUC,NUC,NUC,CYT,NUC,NUC
Q9H6R4,NUC,NUC,NUC,CYT,CYT,CYT
Q9UMY1,NUC,NUC,NUC,NUC,NUC,NUC
Q76FK4,NUC,NUC,NUC,NUC,NUC,NUC
Q5C9Z4,NUC,NUC,NUC,NUC,NUC,NUC
Q9NPE3,NUC,NUC,NUC,CYT,CYT,NUC
P78316,NUC,NUC,NUC,NUC,MEM,NUC
Q9Y3C1,NUC,MIT,NUC,CYT,NUC,NUC
P46087,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y2X3,NUC,NUC,NUC,NUC,CYT,NUC
O60287,NUC,CYT,EXC,CYT,MEM,CYT
P13056,NUC,NUC,NUC,CYT,NUC,NUC
P49116,NUC,NUC,NUC,CYT,NUC,NUC
Q86WQ0,NUC,NUC,NUC,CYT,MIT,MIT
Q9Y466,NUC,NUC,NUC,CYT,NUC,NUC
Q15406,NUC,NUC,NUC,CYT,NUC,NUC
P48552,NUC,NUC,NUC,NUC,NUC,NUC
O95478,NUC,NUC,NUC,NUC,NUC,NUC
O96028,NUC,NUC,NUC,NUC,NUC,NUC
Q96MF7,NUC,NUC,NUC,NUC,NUC,NUC
Q96IY1,NUC,NUC,NUC,CYT,CYT,CYT
Q9H0G5,NUC,NUC,NUC,NUC,NUC,NUC
Q9BV86,NUC,CYT,CYT,CYT,CYT,CYT
Q8WUM0,NUC,CYT,NUC,MIT,MIT,MIT
P49790,NUC,NUC,EXC,CYT,NUC,MIT
Q5SRE5,NUC,MEM,EXC,MIT,CYT,CYT
Q9Y5A7,NUC,CYT,NUC,NUC,NUC,NUC
Q8TB37,MIT,MIT,CYT,MIT,MIT,MIT
Q9UHK0,NUC,NUC,NUC,NUC,NUC,NUC
O15381,NUC,NUC,CYT,NUC,NUC,CYT
P04181,MIT,MIT,CYT,MIT,MIT,MIT
Q16625,MEM,MEM,GLG,ERE,MEM,PEX
Q9UKG9,PEX,PEX,CYT,PEX,CYT,CYT
Q02218,MIT,CYT,CYT,MIT,MIT,MIT
P10515,MIT,MIT,MIT,MIT,MIT,MIT
P11177,MIT,MIT,MIT,MIT,MIT,MIT
Q9H488,ERE,MIT,ERE,GLG,EXC,GLG
O15527,NUC,MIT,NUC,MIT,MIT,MIT
Q9H6K4,MIT,MIT,CYT,MIT,MIT,MIT
O60313,MIT,NUC,MIT,MIT,MIT,MIT
P39656,ERE,MEM,ERE,ERE,MEM,MEM
Q92882,CYT,CYT,CYT,CYT,MIT,CYT
O95747,CYT,CYT,CYT,CYT,CYT,CYT
Q15072,NUC,NUC,NUC,CYT,NUC,NUC
O15460,ERE,ERE,CYT,ERE,EXC,ERE
P54886,MIT,MIT,CYT,MIT,MIT,CYT
Q86YP4,NUC,NUC,NUC,CYT,NUC,NUC
Q8WXI9,NUC,NUC,NUC,CYT,CYT,NUC
Q13310,CYT,CYT,NUC,CYT,NUC,CYT
Q8N7H5,NUC,NUC,NUC,NUC,NUC,NUC
Q86YC2,NUC,NUC,EXC,CYT,NUC,NUC
Q9BWT3,NUC,NUC,NUC,NUC,NUC,NUC
Q86W56,NUC,NUC,NUC,CYT,NUC,CYT
Q9H300,MIT,MEM,MIT,MIT,MIT,MIT
P09874,NUC,NUC,NUC,NUC,NUC,NUC
Q9UKK3,CYT,NUC,NUC,CYT,PEX,GLG
Q8IV76,NUC,NUC,NUC,NUC,NUC,NUC
Q9HBE1,NUC,NUC,NUC,NUC,NUC,NUC
P05165,MIT,MIT,MIT,MIT,MIT,MIT
P35227,NUC,NUC,NUC,CYT,NUC,NUC
Q86SE9,NUC,NUC,NUC,CYT,NUC,NUC
Q9H4Z3,NUC,NUC,NUC,CYT,NUC,NUC
Q16822,MIT,MIT,CYT,MIT,MIT,MIT
Q7Z2X4,CYT,EXC,CYT,EXC,EXC,ERE
P12004,NUC,NUC,NUC,CYT,CYT,NUC
Q8WW12,NUC,NUC,NUC,CYT,CYT,NUC
O95613,CYT,NUC,CYT,CYT,NUC,NUC
Q8WUM4,CYT,NUC,NUC,CYT,CYT,NUC
Q9H2J4,CYT,CYT,NUC,CYT,CYT,CYT
P07237,ERE,ERE,ERE,ERE,EXC,ERE
P30101,ERE,ERE,ERE,ERE,ERE,ERE
P13667,ERE,ERE,CYT,ERE,EXC,ERE
Q8N165,NUC,CYT,CYT,CYT,CYT,CYT
O00151,CYT,NUC,CYT,CYT,CYT,CYT
Q53GG5,CYT,NUC,CYT,CYT,NUC,CYT
Q9NR12,CYT,NUC,NUC,PEX,NUC,CYT
Q29RF7,NUC,NUC,NUC,CYT,CYT,CYT
Q9NTI5,NUC,NUC,NUC,NUC,NUC,NUC
Q9BY49,PEX,MIT,CYT,MIT,CYT,MIT
O00541,NUC,NUC,NUC,NUC,NUC,NUC
Q92968,PEX,MIT,EXC,CYT,MEM,PEX
Q01813,CYT,MIT,CYT,CYT,CYT,CYT
Q96HS1,MIT,MIT,MIT,ERE,EXC,MIT
Q8NBL1,ERE,MIT,CYT,ERE,EXC,GLG
P35232,MIT,CYT,MIT,CYT,CYT,CYT
P78364,NUC,NUC,NUC,CYT,NUC,NUC
Q8IXK0,NUC,NUC,NUC,CYT,NUC,NUC
Q8NDX5,NUC,NUC,NUC,CYT,NUC,NUC
Q8WUB8,NUC,NUC,NUC,NUC,NUC,NUC
Q96QT6,NUC,NUC,NUC,CYT,NUC,NUC
Q9BVI0,NUC,NUC,NUC,NUC,NUC,NUC
O75151,NUC,NUC,NUC,NUC,NUC,NUC
Q7RTV0,NUC,EXC,NUC,CYT,EXC,CYT
Q8IWS0,NUC,NUC,EXC,NUC,NUC,NUC
Q9BWX1,NUC,NUC,NUC,CYT,CYT,NUC
Q8WWQ0,NUC,NUC,NUC,NUC,NUC,NUC
Q9NRX4,CYT,EXC,CYT,CYT,CYT,CYT
Q969N2,ERE,LYS,MEM,LYS,MEM,LYS
Q9H611,NUC,NUC,NUC,CYT,NUC,CYT
P22061,CYT,CYT,CYT,CYT,CYT,CYT
Q9NWT1,NUC,NUC,NUC,CYT,CYT,CYT
P55347,NUC,NUC,NUC,CYT,NUC,NUC
Q9UM63,NUC,NUC,NUC,CYT,NUC,NUC
Q8NHP8,LYS,LYS,EXC,LYS,EXC,LYS
Q8IV08,ERE,EXC,CYT,PEX,MEM,MEM
P54278,NUC,NUC,CYT,CYT,NUC,CYT
Q96T60,NUC,MIT,CYT,CYT,NUC,PEX
Q9NRX1,NUC,NUC,CYT,CYT,CYT,NUC
Q9P215,NUC,CYT,NUC,CYT,CYT,CYT
Q9Y253,NUC,NUC,NUC,NUC,NUC,CYT
Q9UNA4,NUC,NUC,CYT,CYT,CYT,NUC
Q9UBT6,NUC,NUC,NUC,CYT,NUC,NUC
Q9NUX5,NUC,NUC,NUC,CYT,CYT,GLG
Q96QC0,NUC,NUC,NUC,NUC,NUC,NUC
Q6NUP7,CYT,NUC,NUC,NUC,NUC,CYT
Q9UPN7,CYT,NUC,CYT,CYT,NUC,NUC
O75170,CYT,NUC,CYT,CYT,CYT,CYT
P11117,LYS,LYS,EXC,ERE,MEM,MEM
Q13427,NUC,NUC,NUC,NUC,NUC,NUC
Q13356,NUC,NUC,CYT,CYT,NUC,CYT
Q8WUA2,NUC,NUC,NUC,NUC,CYT,NUC
Q8N3J5,MIT,MIT,CYT,MIT,MIT,MIT
Q5T8A7,NUC,NUC,NUC,NUC,NUC,NUC
Q9UMR5,LYS,MEM,EXC,LYS,EXC,LYS
Q96BP3,NUC,CYT,NUC,NUC,CYT,CYT
O60828,NUC,NUC,NUC,NUC,NUC,NUC
Q8NAV1,NUC,NUC,NUC,NUC,NUC,NUC
O75400,NUC,NUC,NUC,NUC,CYT,NUC
P57071,NUC,NUC,NUC,NUC,NUC,NUC
Q9UKN5,NUC,NUC,NUC,CYT,NUC,NUC
Q5JRX3,MIT,NUC,CYT,MIT,MIT,MIT
P78527,NUC,NUC,NUC,PEX,CYT,CYT
Q9Y255,MIT,MIT,MIT,MIT,MIT,CYT
Q92786,NUC,NUC,NUC,NUC,NUC,NUC
Q92620,NUC,NUC,NUC,NUC,NUC,NUC
O43172,NUC,CYT,NUC,CYT,NUC,NUC
Q6P2Q9,NUC,NUC,NUC,CYT,CYT,CYT
Q9NZ81,NUC,NUC,EXC,CYT,CYT,PEX
Q9Y248,NUC,NUC,NUC,CYT,CYT,CYT
Q9BRX5,NUC,CYT,NUC,CYT,NUC,CYT
O75475,NUC,NUC,NUC,NUC,NUC,NUC
Q96EY7,MIT,NUC,EXC,MIT,CYT,MIT
Q9Y3E5,MIT,MIT,MIT,ERE,EXC,EXC
Q13308,MEM,NUC,MEM,ERE,EXC,MEM
Q8WUK0,MIT,MIT,MIT,ERE,MIT,MIT
P23470,MEM,NUC,CYT,ERE,MEM,MEM
Q9UHX1,NUC,CYT,CYT,CYT,NUC,CYT
Q8TB72,CYT,NUC,NUC,CYT,NUC,CYT
Q96QR8,NUC,NUC,NUC,CYT,CYT,CYT
P11498,MIT,MIT,CYT,MIT,MIT,MIT
P17812,CYT,CYT,CYT,CYT,CYT,ERE
P31930,MIT,MIT,CYT,MIT,MIT,MIT
P22695,MIT,MIT,CYT,MIT,MIT,MIT
O14949,MIT,MIT,EXC,PEX,MIT,MIT
Q08257,CYT,MIT,CYT,CYT,CYT,CYT
Q9NXS2,GLG,MIT,EXC,ERE,CYT,GLG
Q9Y2K5,NUC,NUC,NUC,CYT,NUC,NUC
P51149,LYS,MIT,CYT,CYT,CYT,CYT
O75943,NUC,NUC,NUC,NUC,NUC,NUC
O60216,NUC,NUC,NUC,CYT,CYT,CYT
Q92878,NUC,NUC,NUC,CYT,CYT,CYT
P43351,NUC,NUC,NUC,NUC,NUC,NUC
Q92698,NUC,NUC,NUC,CYT,NUC,NUC
Q99638,NUC,NUC,NUC,CYT,NUC,MIT
P35241,MEM,CYT,CYT,CYT,CYT,CYT
P26374,CYT,NUC,NUC,CYT,NUC,CYT
Q9UKM9,NUC,NUC,NUC,NUC,NUC,NUC
Q9BTL3,NUC,NUC,EXC,CYT,EXC,NUC
Q8NDT2,NUC,NUC,NUC,NUC,NUC,NUC
Q15291,NUC,NUC,NUC,NUC,CYT,NUC
Q8N0V3,MIT,NUC,NUC,MIT,NUC,MIT
Q9Y3P9,CYT,NUC,CYT,CYT,CYT,CYT
P28749,NUC,NUC,NUC,CYT,ERE,CYT
P98175,NUC,NUC,NUC,NUC,NUC,NUC
P57052,NUC,NUC,NUC,NUC,NUC,NUC
Q9NTZ6,NUC,NUC,NUC,CYT,EXC,MEM
P42696,NUC,NUC,NUC,CYT,NUC,NUC
Q96LT9,NUC,NUC,NUC,NUC,NUC,NUC
P52756,NUC,NUC,NUC,NUC,NUC,NUC
P78332,NUC,NUC,EXC,CYT,NUC,NUC
P06400,NUC,NUC,NUC,CYT,NUC,CYT
Q9HBD1,CYT,NUC,NUC,CYT,NUC,NUC
O00559,GLG,NUC,NUC,ERE,MIT,MIT
Q15293,ERE,ERE,ERE,ERE,EXC,ERE
Q9UKL0,NUC,NUC,NUC,NUC,NUC,NUC
Q8TC12,ERE,EXC,CYT,ERE,EXC,MEM
P46063,NUC,NUC,NUC,NUC,CYT,NUC
Q92900,NUC,NUC,NUC,CYT,CYT,CYT
Q9BWE0,NUC,NUC,NUC,CYT,NUC,NUC
Q96D71,MEM,NUC,CYT,CYT,NUC,CYT
Q9GZR2,NUC,NUC,NUC,NUC,NUC,NUC
P27694,NUC,NUC,NUC,CYT,CYT,CYT
P15927,NUC,NUC,NUC,CYT,CYT,CYT
P35250,NUC,CYT,NUC,CYT,CYT,CYT
P35249,NUC,CYT,NUC,CYT,CYT,CYT
Q99496,NUC,NUC,NUC,NUC,NUC,CYT
O43353,CYT,NUC,CYT,CYT,CYT,CYT
O76021,NUC,NUC,NUC,NUC,NUC,NUC
Q13129,NUC,NUC,NUC,NUC,NUC,NUC
Q9UHA3,NUC,MIT,CYT,CYT,MIT,CYT
Q9BYD6,MIT,MIT,CYT,MIT,MIT,MIT
Q5T653,MIT,MIT,CYT,MIT,MIT,EXC
Q9BYD2,MIT,MIT,MIT,MIT,NUC,MIT
Q7Z7H8,MIT,MIT,CYT,MIT,MIT,MIT
Q9BYD1,MIT,MIT,CYT,MIT,NUC,MIT
